genome,coco_id,vg_url,coco_url
61513,567396,https://cs.stanford.edu/people/rak248/VG_100K/61513.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000567396.jpg
61514,165203,https://cs.stanford.edu/people/rak248/VG_100K/61514.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000165203.jpg
61537,326071,https://cs.stanford.edu/people/rak248/VG_100K/61537.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000326071.jpg
61574,377213,https://cs.stanford.edu/people/rak248/VG_100K/61574.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000377213.jpg
107906,175020,https://cs.stanford.edu/people/rak248/VG_100K/107906.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000175020.jpg
107909,71754,https://cs.stanford.edu/people/rak248/VG_100K/107909.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000071754.jpg
107930,375464,https://cs.stanford.edu/people/rak248/VG_100K/107930.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000375464.jpg
107933,410707,https://cs.stanford.edu/people/rak248/VG_100K/107933.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000410707.jpg
107955,272026,https://cs.stanford.edu/people/rak248/VG_100K/107955.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000272026.jpg
107964,198735,https://cs.stanford.edu/people/rak248/VG_100K/107964.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000198735.jpg
150273,198596,https://cs.stanford.edu/people/rak248/VG_100K/150273.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000198596.jpg
150277,356362,https://cs.stanford.edu/people/rak248/VG_100K/150277.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000356362.jpg
150280,271987,https://cs.stanford.edu/people/rak248/VG_100K/150280.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000271987.jpg
150290,204422,https://cs.stanford.edu/people/rak248/VG_100K/150290.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000204422.jpg
150296,138501,https://cs.stanford.edu/people/rak248/VG_100K/150296.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000138501.jpg
150303,340145,https://cs.stanford.edu/people/rak248/VG_100K/150303.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000340145.jpg
150374,460728,https://cs.stanford.edu/people/rak248/VG_100K/150374.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000460728.jpg
150384,3860,https://cs.stanford.edu/people/rak248/VG_100K/150384.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000003860.jpg
150432,543332,https://cs.stanford.edu/people/rak248/VG_100K/150432.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000543332.jpg
150458,155806,https://cs.stanford.edu/people/rak248/VG_100K/150458.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000155806.jpg
150463,407820,https://cs.stanford.edu/people/rak248/VG_100K/150463.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000407820.jpg
150474,497273,https://cs.stanford.edu/people/rak248/VG_100K/150474.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000497273.jpg
150496,34120,https://cs.stanford.edu/people/rak248/VG_100K/150496.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000034120.jpg
285610,58351,https://cs.stanford.edu/people/rak248/VG_100K/285610.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000058351.jpg
285670,530132,https://cs.stanford.edu/people/rak248/VG_100K/285670.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000530132.jpg
285684,247319,https://cs.stanford.edu/people/rak248/VG_100K/285684.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000247319.jpg
285686,349354,https://cs.stanford.edu/people/rak248/VG_100K/285686.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000349354.jpg
285715,245089,https://cs.stanford.edu/people/rak248/VG_100K/285715.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000245089.jpg
285751,187878,https://cs.stanford.edu/people/rak248/VG_100K/285751.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000187878.jpg
285766,81555,https://cs.stanford.edu/people/rak248/VG_100K/285766.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000081555.jpg
285807,70159,https://cs.stanford.edu/people/rak248/VG_100K/285807.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000070159.jpg
285851,517226,https://cs.stanford.edu/people/rak248/VG_100K/285851.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000517226.jpg
285859,139240,https://cs.stanford.edu/people/rak248/VG_100K/285859.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000139240.jpg
285896,246852,https://cs.stanford.edu/people/rak248/VG_100K/285896.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000246852.jpg
285905,430428,https://cs.stanford.edu/people/rak248/VG_100K/285905.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000430428.jpg
285932,425418,https://cs.stanford.edu/people/rak248/VG_100K/285932.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000425418.jpg
285933,18495,https://cs.stanford.edu/people/rak248/VG_100K/285933.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000018495.jpg
285946,69486,https://cs.stanford.edu/people/rak248/VG_100K/285946.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000069486.jpg
285948,380279,https://cs.stanford.edu/people/rak248/VG_100K/285948.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000380279.jpg
285949,108701,https://cs.stanford.edu/people/rak248/VG_100K/285949.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000108701.jpg
285959,372308,https://cs.stanford.edu/people/rak248/VG_100K/285959.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000372308.jpg
285992,1424,https://cs.stanford.edu/people/rak248/VG_100K/285992.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000001424.jpg
285993,440291,https://cs.stanford.edu/people/rak248/VG_100K/285993.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000440291.jpg
285994,406199,https://cs.stanford.edu/people/rak248/VG_100K/285994.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000406199.jpg
286001,260748,https://cs.stanford.edu/people/rak248/VG_100K/286001.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000260748.jpg
286034,37286,https://cs.stanford.edu/people/rak248/VG_100K/286034.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000037286.jpg
286058,473131,https://cs.stanford.edu/people/rak248/VG_100K/286058.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000473131.jpg
286066,6327,https://cs.stanford.edu/people/rak248/VG_100K/286066.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000006327.jpg
497926,89407,https://cs.stanford.edu/people/rak248/VG_100K/497926.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000089407.jpg
497950,179153,https://cs.stanford.edu/people/rak248/VG_100K/497950.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000179153.jpg
497974,262937,https://cs.stanford.edu/people/rak248/VG_100K/497974.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000262937.jpg
498024,316777,https://cs.stanford.edu/people/rak248/VG_100K/498024.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000316777.jpg
498025,223216,https://cs.stanford.edu/people/rak248/VG_100K/498025.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000223216.jpg
498032,298242,https://cs.stanford.edu/people/rak248/VG_100K/498032.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000298242.jpg
498039,487288,https://cs.stanford.edu/people/rak248/VG_100K/498039.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000487288.jpg
498058,227205,https://cs.stanford.edu/people/rak248/VG_100K/498058.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000227205.jpg
498079,463175,https://cs.stanford.edu/people/rak248/VG_100K/498079.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000463175.jpg
498092,506037,https://cs.stanford.edu/people/rak248/VG_100K/498092.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000506037.jpg
498108,513758,https://cs.stanford.edu/people/rak248/VG_100K/498108.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000513758.jpg
498111,44911,https://cs.stanford.edu/people/rak248/VG_100K/498111.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000044911.jpg
498149,415602,https://cs.stanford.edu/people/rak248/VG_100K/498149.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000415602.jpg
498151,579907,https://cs.stanford.edu/people/rak248/VG_100K/498151.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000579907.jpg
498153,195352,https://cs.stanford.edu/people/rak248/VG_100K/498153.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000195352.jpg
498155,148373,https://cs.stanford.edu/people/rak248/VG_100K/498155.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000148373.jpg
498170,580051,https://cs.stanford.edu/people/rak248/VG_100K/498170.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000580051.jpg
498175,238928,https://cs.stanford.edu/people/rak248/VG_100K/498175.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000238928.jpg
498221,297387,https://cs.stanford.edu/people/rak248/VG_100K/498221.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000297387.jpg
498226,488990,https://cs.stanford.edu/people/rak248/VG_100K/498226.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000488990.jpg
498253,396611,https://cs.stanford.edu/people/rak248/VG_100K/498253.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000396611.jpg
498258,429672,https://cs.stanford.edu/people/rak248/VG_100K/498258.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000429672.jpg
498261,55618,https://cs.stanford.edu/people/rak248/VG_100K/498261.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000055618.jpg
498272,297645,https://cs.stanford.edu/people/rak248/VG_100K/498272.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000297645.jpg
498280,302141,https://cs.stanford.edu/people/rak248/VG_100K/498280.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000302141.jpg
498281,234217,https://cs.stanford.edu/people/rak248/VG_100K/498281.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000234217.jpg
498286,572171,https://cs.stanford.edu/people/rak248/VG_100K/498286.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000572171.jpg
498304,364939,https://cs.stanford.edu/people/rak248/VG_100K/498304.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000364939.jpg
498326,545675,https://cs.stanford.edu/people/rak248/VG_100K/498326.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000545675.jpg
498339,561643,https://cs.stanford.edu/people/rak248/VG_100K/498339.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000561643.jpg
498372,1355,https://cs.stanford.edu/people/rak248/VG_100K/498372.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000001355.jpg
498388,389021,https://cs.stanford.edu/people/rak248/VG_100K/498388.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000389021.jpg
498396,45337,https://cs.stanford.edu/people/rak248/VG_100K/498396.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000045337.jpg
498398,168349,https://cs.stanford.edu/people/rak248/VG_100K/498398.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000168349.jpg
498405,449847,https://cs.stanford.edu/people/rak248/VG_100K/498405.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000449847.jpg
712977,543194,https://cs.stanford.edu/people/rak248/VG_100K/712977.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000543194.jpg
713003,548136,https://cs.stanford.edu/people/rak248/VG_100K/713003.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000548136.jpg
713017,432637,https://cs.stanford.edu/people/rak248/VG_100K/713017.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000432637.jpg
713024,171155,https://cs.stanford.edu/people/rak248/VG_100K/713024.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000171155.jpg
713028,253229,https://cs.stanford.edu/people/rak248/VG_100K/713028.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000253229.jpg
713075,161051,https://cs.stanford.edu/people/rak248/VG_100K/713075.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000161051.jpg
713089,296882,https://cs.stanford.edu/people/rak248/VG_100K/713089.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000296882.jpg
713112,512787,https://cs.stanford.edu/people/rak248/VG_100K/713112.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000512787.jpg
713135,529667,https://cs.stanford.edu/people/rak248/VG_100K/713135.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000529667.jpg
713142,543833,https://cs.stanford.edu/people/rak248/VG_100K/713142.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000543833.jpg
713146,399540,https://cs.stanford.edu/people/rak248/VG_100K/713146.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000399540.jpg
713174,331298,https://cs.stanford.edu/people/rak248/VG_100K/713174.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000331298.jpg
713211,291484,https://cs.stanford.edu/people/rak248/VG_100K/713211.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000291484.jpg
713228,556544,https://cs.stanford.edu/people/rak248/VG_100K/713228.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000556544.jpg
713274,207048,https://cs.stanford.edu/people/rak248/VG_100K/713274.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000207048.jpg
713285,92344,https://cs.stanford.edu/people/rak248/VG_100K/713285.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000092344.jpg
713328,243947,https://cs.stanford.edu/people/rak248/VG_100K/713328.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000243947.jpg
713330,383250,https://cs.stanford.edu/people/rak248/VG_100K/713330.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000383250.jpg
713371,300284,https://cs.stanford.edu/people/rak248/VG_100K/713371.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000300284.jpg
713380,190994,https://cs.stanford.edu/people/rak248/VG_100K/713380.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000190994.jpg
713381,220077,https://cs.stanford.edu/people/rak248/VG_100K/713381.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000220077.jpg
713392,58684,https://cs.stanford.edu/people/rak248/VG_100K/713392.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000058684.jpg
713403,34491,https://cs.stanford.edu/people/rak248/VG_100K/713403.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000034491.jpg
713418,545082,https://cs.stanford.edu/people/rak248/VG_100K/713418.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000545082.jpg
713450,200464,https://cs.stanford.edu/people/rak248/VG_100K/713450.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000200464.jpg
713512,83770,https://cs.stanford.edu/people/rak248/VG_100K/713512.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000083770.jpg
713513,522897,https://cs.stanford.edu/people/rak248/VG_100K/713513.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000522897.jpg
713519,562835,https://cs.stanford.edu/people/rak248/VG_100K/713519.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000562835.jpg
713585,427555,https://cs.stanford.edu/people/rak248/VG_100K/713585.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000427555.jpg
713593,202767,https://cs.stanford.edu/people/rak248/VG_100K/713593.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000202767.jpg
713620,522938,https://cs.stanford.edu/people/rak248/VG_100K/713620.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000522938.jpg
713633,211644,https://cs.stanford.edu/people/rak248/VG_100K/713633.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000211644.jpg
713640,289329,https://cs.stanford.edu/people/rak248/VG_100K/713640.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000289329.jpg
713652,296374,https://cs.stanford.edu/people/rak248/VG_100K/713652.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000296374.jpg
713653,260604,https://cs.stanford.edu/people/rak248/VG_100K/713653.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000260604.jpg
713666,473665,https://cs.stanford.edu/people/rak248/VG_100K/713666.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000473665.jpg
713679,251723,https://cs.stanford.edu/people/rak248/VG_100K/713679.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000251723.jpg
713681,530433,https://cs.stanford.edu/people/rak248/VG_100K/713681.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000530433.jpg
713684,310851,https://cs.stanford.edu/people/rak248/VG_100K/713684.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000310851.jpg
713689,352398,https://cs.stanford.edu/people/rak248/VG_100K/713689.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000352398.jpg
713707,201607,https://cs.stanford.edu/people/rak248/VG_100K/713707.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000201607.jpg
713718,140247,https://cs.stanford.edu/people/rak248/VG_100K/713718.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000140247.jpg
713730,532132,https://cs.stanford.edu/people/rak248/VG_100K/713730.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000532132.jpg
713742,241076,https://cs.stanford.edu/people/rak248/VG_100K/713742.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000241076.jpg
713749,462477,https://cs.stanford.edu/people/rak248/VG_100K/713749.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000462477.jpg
713760,48759,https://cs.stanford.edu/people/rak248/VG_100K/713760.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000048759.jpg
713765,542582,https://cs.stanford.edu/people/rak248/VG_100K/713765.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000542582.jpg
713769,565116,https://cs.stanford.edu/people/rak248/VG_100K/713769.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000565116.jpg
713770,59024,https://cs.stanford.edu/people/rak248/VG_100K/713770.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000059024.jpg
713779,90801,https://cs.stanford.edu/people/rak248/VG_100K/713779.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000090801.jpg
713780,294186,https://cs.stanford.edu/people/rak248/VG_100K/713780.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000294186.jpg
713786,182967,https://cs.stanford.edu/people/rak248/VG_100K/713786.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000182967.jpg
713788,573401,https://cs.stanford.edu/people/rak248/VG_100K/713788.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000573401.jpg
713790,341062,https://cs.stanford.edu/people/rak248/VG_100K/713790.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000341062.jpg
713796,536514,https://cs.stanford.edu/people/rak248/VG_100K/713796.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000536514.jpg
713807,454477,https://cs.stanford.edu/people/rak248/VG_100K/713807.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000454477.jpg
713829,94223,https://cs.stanford.edu/people/rak248/VG_100K/713829.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000094223.jpg
713858,385517,https://cs.stanford.edu/people/rak248/VG_100K/713858.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000385517.jpg
713888,115359,https://cs.stanford.edu/people/rak248/VG_100K/713888.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000115359.jpg
713920,210729,https://cs.stanford.edu/people/rak248/VG_100K/713920.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000210729.jpg
713936,359656,https://cs.stanford.edu/people/rak248/VG_100K/713936.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000359656.jpg
1159293,148208,https://cs.stanford.edu/people/rak248/VG_100K/1159293.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000148208.jpg
1159318,181223,https://cs.stanford.edu/people/rak248/VG_100K/1159318.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000181223.jpg
1159325,51152,https://cs.stanford.edu/people/rak248/VG_100K/1159325.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000051152.jpg
1159329,163047,https://cs.stanford.edu/people/rak248/VG_100K/1159329.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000163047.jpg
1159335,99184,https://cs.stanford.edu/people/rak248/VG_100K/1159335.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000099184.jpg
1159353,174896,https://cs.stanford.edu/people/rak248/VG_100K/1159353.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000174896.jpg
1159365,45026,https://cs.stanford.edu/people/rak248/VG_100K/1159365.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000045026.jpg
1159379,104817,https://cs.stanford.edu/people/rak248/VG_100K/1159379.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000104817.jpg
1159392,215569,https://cs.stanford.edu/people/rak248/VG_100K/1159392.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000215569.jpg
1159397,264256,https://cs.stanford.edu/people/rak248/VG_100K/1159397.jpg,http://images.cocodataset.org/train2014/COCO_train2014_000000264256.jpg
